RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type
4414014,,Forlorn Path,,,Man's Last Portrait,2013,7,n,,
15148470,,Frozen Soul,,,Glacial Domination,2023,6,n,,
629283,,General Surgery,,,Left Hand Pathology,2006,7,n,,
14781349,,Gestapo 666,,,Satanic Terrorism,2022,7,n,,
2299197,,Ghost Brigade,,,Isolation Songs,2009,7,n,,
8636962,,Goatpenis,,,Anesthetic Vapor,2017,6,n,,
40053,,God Dethroned,,,Bloody Blasphemy,1999,7,n,,
40055,,God Dethroned,,,Ravenous,2001,9,n,,
1753647,,God Is an Astronaut,,,God Is an Astronaut,2008,9,n,,
4596917,,God Is an Astronaut,,,Origins,2013,7,n,,
459323,,God Is an Astronaut,,,The End of the Beginning,2002,7,n,,
2602,,Godspeed You! Black Emperor,,,Lift Yr. Skinny Fists Like Antennas to Heaven!,2000,8,n,,
7993997,,Grave Plague,,,The Infected Crypts,2017,8,n,,
2592104,The,Grotesquery,,,Tales of the Coffin Born,2010,8,n,,
302481,,Hate Eternal,,,"I, Monarch",2005,7,n,,
22673,,Hate Eternal,,,King of All Kings,2002,7,n,,
8162628,,Hellripper,,,Coagulating Darkness,2017,8,n,,
15034814,,Hellripper,,,Warlocks Grim &amp; Withered Hags,2023,8,n,,
389303,,Hevein,,,Sound Over Matter,2005,7,n,,
15172203,,Horda,,,Form,2023,8,n,,
9653834,,Horna,,,Kasteessa kirottu,2018,7,n,,
2232840,,Horrific,,,Your Worst Nightmare,2009,7,n,,
15330149,,Human Harvest,,,Death Storms,2023,7,n,,
9984,,Hypocrisy,,,Abducted,1996,7,n,,
2387683,,Hypocrisy,,,A Taste of Extreme Divinity,2009,7,n,,
4325612,,Hypocrisy,,,End of Disclosure,2013,7,n,,
9988,,Hypocrisy,,,Into the Abyss,2000,7,n,,
9981,,Hypocrisy,,,Penetralia,1992,5,n,,
9983,,Hypocrisy,,,The Fourth Dimension,1994,6,n,,
4428310,,Immolation,,,Kingdom of Conspiracy,2013,7,n,,
27574,,Impaled,,,The Dead Shall Dead Remain,2000,8,n,,
4372092,,Imperium Dekadenz,,,Meadows of Nostalgia,2013,7,n,,
2299446,,Imperium Dekadenz,,,Procella Vadens,2010,9,n,,
636092,,Imperium Dekadenz,,,...Und die Welt ward kalt und leer,2006,7,n,,
98741,,Incantation,,,Onward to Golgotha,1992,8,n,,
2085233,,Inferno,,,Black Devotion,2009,6,n,,
1323701,,Infestum,,,Ta Natas,2007,6,n,,
5299931,,Infestus,,,The Reflecting Void,2014,6,n,,
9837048,,Instant,,,Wounded &amp; Deserted,2018,8,n,,
2094045,,Interment,,,Into the Crypts of Blasphemy,2010,8,n,,
1341197,,IXXI,,,Assorted Armament,2007,9,n,,
2090645,,IXXI,,,Elect Darkness,2009,5,n,,
14983048,,Kalmankantaja,,,Talvisota,2022,7,n,,
4020688,,Kamikabe,,,Aberration of Man,2012,8,n,,
423775,,Kataxu,,,Hunger of Elements,2005,10,n,,
13754,,Killswitch Engage,,,Alive or Just Breathing,2002,7,n,,
12319796,,King Stephen,,,Vanitas,2020,7,n,,
699215,The,Kovenant,,,Animatronic,1999,7,n,,
878064,,Krohm,,,The Haunting Presence,2007,9,n,,
14757587,,Kryptamok,,,Kataklysmi,2022,6,n,,
2356952,,Krypts,,,Open the Crypt,2009,9,n,,
4294547,,Krypts,,,Unending Degradation,2013,9,n,,
4253718,,Lantern,,,Below,2013,8,n,,
3303669,,Lantern,,,Subterranean Effulgence,2011,9,n,,
1806931,,Light This City,,,Stormchaser,2008,8,n,,
168867,,Loits,,,Legion Estland,2003,8,n,,
128611,,Luciferion,,,The Apostate,2003,9,n,,
4484870,,Lychgate,,,Lychgate,2013,8,n,,
2094058,,Maim,,,From the Womb to the Tomb...,2009,7,n,,
25957,,Malevolent Creation,,,Retribution,1992,8,n,,
1813567,,Manufacturer's Pride,,,Sound of God's Absence,2009,6,n,,
42036,,Marduk,,,Heaven Shall Burn... When We Are Gathered,1996,8,n,,
10734196,,Marras,,,Where Light Comes to Die,2019,7,n,,
3657105,The,Meads of Asphodel,,,Sonderkommando,2013,6,n,,
82435,,Melechesh,,,Djinn,2001,7,n,,
144862,,Merrimack,,,Ashes of Purification,2002,6,n,,
2358907,,Merrimack,,,Grey Rigorism,2009,7,n,,
599708,,Merrimack,,,Of Entropy and Life Denial,2006,9,n,,
3306931,,Miasmal,,,Miasmal,2011,8,n,,
15265795,,Moonlight Sorcery,,,Horned Lord of the Thorned Castle,2023,8,n,,
12696,,Morbid Angel,,,Gateways to Annihilation,2000,7,n,,
4136871,,Mors Principium Est,,,...And Death Said Live,2012,10,n,,
5801716,,Mors Principium Est,,,Dawn of the 5th Era,2014,8,n,,
7694537,,Mors Principium Est,,,Embers of a Dying World,2017,7,n,,
73826,,Mors Principium Est,,,Inhumanity,2003,8,n,,
660751,,Mors Principium Est,,,Liberation = Termination,2007,7,n,,
818033,,Mortuus,,,De Contemplanda Morte,2007,9,n,,
2576859,,Kalmah,,,12 Gauge,2010,6,n,,
4195721,,Nails,,,Abandon All Life,2013,9,n,,
13255676,,Witch Vomit,,,Abhorrent Rapture,2021,7,n,,
137143,,Blindside,,,About a Burning Fire,2004,6,n,,
619652,,Insomnium,,,Above the Weeping World,2006,9,n,,
2369586,,Wormrot,,,Abuse,2009,8,n,,
4976890,,Corpsessed,,,Abysmal Thresholds,2014,8,n,,
12882874,,Nightrage,,,Abyss Rising,2022,7,n,,
2377011,,Insomnium,,,Across the Dark,2009,7,n,,
106065,,Incubus,,,A Crow Left of the Murder...,2004,6,n,,
12682073,,Spectral Wound,,,A Diabolic Thirst,2021,7,n,,
1904,,Tool,,,Ænima,1996,7,n,,
623347,,DOOM:VS,,,Aeternum Vale,2006,8,n,,
7210452,,In Mourning,,,Afterglow,2016,7,n,,
10522934,,Mgła,,,Age of Excuse,2019,7,n,,
4170073,,The Secret,,,Agnus Dei,2012,8,n,,
360280,,Vomiturition,,,A Leftover,1995,8,n,,
14194336,,Ehre / Kansojen Hävittäjä / Black Sun Disciple,,,Alla mustan auringon,2021,6,n,,
14434080,,Archgoat,,,All Christianity Ends,2022,7,n,,
1983032,,Dark the Suns,,,All Ends in Silence,2009,6,n,,
3177200,,Exhumed,,,"All Guts, No Glory",2011,8,n,,
15228097,,Vomitory,,,All Heads Are Gonna Roll,2023,7,n,,
300598,,God Is an Astronaut,,,"All Is Violent, All Is Bright",2005,8,n,,
11967713,,Crypts of Despair,,,All Light Swallowed,2021,8,n,,
13651902,,Fustilarian,,,All This Promiscuous Decadence,2021,8,n,,
3813509,,Converge,,,All We Love We Leave Behind,2012,8,n,,
10788674,,Minenwerfer,,,Alpenpässe,2019,7,n,,
12690,,Morbid Angel,,,Altars of Madness,1989,9,n,,
57376,,Agoraphobic Nosebleed,,,Altered States of America,2003,5,n,,
374827,,Kriegsmaschine,,,Altered States of Divinity,2005,7,n,,
2106868,,Amesoeurs,,,Amesoeurs,2009,8,n,,
20513,,Nile,,,Amongst the Catacombs of Nephren-Ka,1998,9,n,,
6223921,,Lychgate,,,An Antidote for the Glass Pill,2015,0,n,,CD
77801,,Exhumed,,,Anatomy Is Destiny,2003,7,n,,
99035,,Aeternus,,,...And So the Night Became,1998,8,n,,
4011073,,Aeternus,,,...And the Seventh His Soul Detesteth,2013,6,n,,
267522,,Nile,,,Annihilation of the Wicked,2005,8,n,,
71245,,Arch Enemy,,,Anthems of Rebellion,2003,7,n,,
22302,,Gorgoroth,,,Antichrist,1996,8,n,,
4400018,,Seeds of Iblis,,,Anti Quran Rituals,2013,7,n,,
284707,,Evoken,,,Antithesis of Light,2005,8,n,,
14955816,,Harakiri for the Sky,,,Aokigahara MMXXII,2022,8,n,,
9669649,,Kriegsmaschine,,,Apocalypticists,2018,8,n,,
256727,,Draconian,,,Arcane Rain Fell,2005,8,n,,
1512122,,Mitochondrion,,,Archaeaeon,2008,8,n,,
391816,,The Project Hate MCMXCIX,,,Armageddon March Eternal: Symphonies of Slit Wrists,2005,9,n,,
10494507,,Arnaut Pavle,,,Arnaut Pavle,2019,7,n,,
54341,,Windir,,,Arntor,1999,7,n,,
8711306,,Harakiri for the Sky,,,Arson,2018,7,n,,
14973974,,...And Oceans,,,"As in Gardens, So in Tombs",2023,8,n,,
82433,,Melechesh,,,As Jerusalem Burns... Al'Intisar,1996,8,n,,
4157177,,Baptism,,,As the Darkness Enters,2012,9,n,,
12216225,,Yoth Iria,,,As the Flame Withers,2021,7,n,,
2986784,,October Tide,,,A Thin Shell,2010,7,n,,
7535299,,Dark Tranquillity,,,Atoma,2016,8,n,,
58169,,Sirenia,,,At Sixes and Sevens,2002,8,n,,
3921513,,Katalepsy,,,Autopsychosis,2013,9,n,,
149515,,Drudkh,,,Autumn Aurora,2004,9,n,,
4379,,Eternal Tears of Sorrow,,,A Virgin and a Whore,2001,9,n,,
2054794,,Zao,,,Awake?,2009,5,n,,
8800752,,Agrimonia,,,Awaken,2018,8,n,,
3800,,Soundgarden,,,Badmotorfinger,1991,9,n,,
2207402,,Peste Noire,,,Ballade cuntre lo Anemi francor,2009,6,n,,
13135653,,Warmoon Lord,,,Battlespells,2021,9,n,,
2352291,,Thrice,,,Beggars,2009,6,n,,
2029844,,Mumakil,,,Behold the Failure,2009,6,n,,
4124947,,Skeletal Remains,,,Beyond the Flesh,2012,7,n,,
93732,,Aeternus,,,Beyond the Wandering Moon,1997,9,n,,
70003,,Taake,,,...Bjoergvin...,2002,7,n,,
2033940,,Wolves in the Throne Room,,,Black Cascade,2009,8,n,,
23044,,Arch Enemy,,,Black Earth,1996,8,n,,
20514,,Nile,,,Black Seeds of Vengeance,2000,9,n,,
14760436,,In Nothingness,,,Black Sun Funeral,2022,8,n,,
27822,,Vader,,,Black to the Blind,1997,6,n,,
3456195,,Azarath,,,Blasphemers' Maledictions,2011,9,n,,
12691,,Morbid Angel,,,Blessed Are the Sick,1991,7,n,,
143035,,Nattefrost,,,Blood &amp; Vomit,2004,5,n,,
4114,,Bathory,,,Blood Fire Death,1988,7,n,,
1342505,,Suffocation,,,Blood Oath,2009,6,n,,
2018517,,Ava Inferi,,,Blood of Bacchus,2009,7,n,,
8218610,,Necrot,,,Blood Offerings,2017,7,n,,
6666787,,Fatherland,,,Blood of Patriots,2015,8,n,,
71552,,Vomitory,,,Blood Rapture,2002,8,n,,
6311330,,Noisem,,,Blossoming Decay,2015,8,n,,
20241,,Katatonia,,,Brave Murder Day,1996,9,n,,
82338,,Ion Dissonance,,,Breathing Is Irrelevant,2003,8,n,,
40037,,Bloodbath,,,Breeding Death,2000,9,n,,
33435,,Paul Oakenfold,,,Bunkka,2002,8,n,,
23046,,Arch Enemy,,,Burning Bridges,1999,9,n,,
11538,,Machine Head,,,Burn My Eyes,1994,7,n,,
681315,,Devourment,,,Butcher the Weak,2006,8,n,,
123436,,Behexen,,,By the Blessing of Satan,2004,8,n,,
65234,,Spawn of Possession,,,Cabinet,2003,7,n,,
12533195,,Ferriterium,,,Calvaire,2021,8,n,,
9085745,,Lik,,,Carnage,2018,8,n,,
1316929,,Hypocrisy,,,Catch 22 (V2.0.08),2008,8,n,,
116546,,Catamenia,,,Chaos Born,2003,6,n,,
4375,,Eternal Tears of Sorrow,,,Chaotic Beauty,2000,8,n,,
2274866,,Defeated Sanity,,,Chapters of Repugnance,2010,7,n,,
220314,,Dark Tranquillity,,,Character,2005,9,n,,
6548547,,Cruciamentum,,,Charnel Passages,2015,0,n,,CD
5291547,,Desecresy,,,Chasmic Transcendence,2014,6,n,,
3591692,,"Oh, Sleeper",,,Children of Fire,2011,7,n,,
9396534,,Bonehunter,,,Children of the Atom,2018,8,n,,
2205695,,Eternal Tears of Sorrow,,,Children of the Dark Waters,2009,8,n,,
602830,,Slayer,,,Christ Illusion,2006,7,n,,
19496,,Entombed,,,Clandestine,1991,8,n,,
7744,,In Flames,,,Clayman,2000,7,n,,
5231868,,Darkflight,,,Closure,2014,8,n,,
12895991,,The Absence,,,Coffinized,2021,7,n,,
6309046,,Disarmonia Mundi,,,Cold Inferno,2015,8,n,,
7746,,In Flames,,,Colony,1999,8,n,,
40051,,Kreator,,,Coma of Souls,1990,9,n,,
862927,,Eisley,,,Combinations,2007,8,n,,
6538238,,Skeletal Remains,,,Condemned to Misery,2015,8,n,,CD
21233,,Hate Eternal,,,Conquering the Throne,1999,8,n,,
3245477,,Ascension,,,Consolamentum [red vinyl],2010,8,n,,
2606086,,Valkyrja,,,Contamination,2010,8,n,,
15007997,,FaithXtractor,,,Contempt for a Failed Dimension,2023,6,n,,
1468964,,The Acacia Strain,,,Continent,2008,6,n,,
5298537,,Schammasch,,,Contradiction,2014,7,n,,
2272224,,Cruciamentum,,,Convocation of Crawling Chaos,2009,9,n,,
11019856,,...And Oceans,,,Cosmic World Mother,2020,8,n,,
12692,,Morbid Angel,,,Covenant,1993,9,n,,
9465374,,Akitsa,,,Credo,2018,6,n,,
91038,,Edge of Sanity,,,Crimson II,2003,8,n,,
1380,,Cradle of Filth,,,Cruelty and the Beast,1998,5,n,,
6443090,,Vorum,,,Current Mouth,2015,6,n,,
2810797,,Ion Dissonance,,,Cursed,2010,8,n,,
3068879,,Rotten Sound,,,Cursed,2011,8,n,,
5227838,,Miasmal,,,Cursed Redeemer,2014,8,n,,
2642297,,Barren Earth,,,Curse of the Red River,2010,8,n,,
103307,,Antaeus,,,Cut Your Flesh and Worship Satan,2000,7,n,,
2442735,,Winterwolf,,,Cycle of the Werewolf,2009,9,n,,
1122258,,Rotten Sound,,,Cycles,2008,7,n,,
1730600,,Pain,,,Cynic Paradise,2008,6,n,,
16644,,Dark Tranquillity,,,Damage Done,2002,8,n,,
970526,,Imperium Dekadenz,,,Dämmerung der Szenarien,2007,8,n,,
13321316,,Bonehunter,,,Dark Blood Reincarnation System,2021,7,n,,
8899601,,Voidhanger,,,Dark Days of the Soul,2018,7,n,,
3280948,,Trap Them,,,Darker Handcraft,2011,7,n,,
651254,,Bethlehem,,,Dark Metal,1994,7,n,,
906579,,Nightwish,,,Dark Passion Play,2007,9,n,,
1406397,,Darkspace,,,Dark Space III,2008,8,n,,
40097,,Immolation,,,Dawn of Possession,1991,8,n,,
2334050,,Despised Icon,,,Day of Mourning,2009,7,n,,
4022773,,Katatonia,,,Dead End Kings,2012,7,n,,
40107,,Witchery,,,"Dead, Hot and Ready",1999,7,n,,
782456,,Before the Dawn,,,Deadlight,2007,8,n,,
215118,,Porcupine Tree,,,Deadwing,2005,8,n,,
1609816,,DOOM:VS,,,Dead Words Speak,2008,8,n,,
15126697,,Kommand,,,Death Age,2023,7,n,,
68482,,Dimmu Borgir,,,Death Cult Armageddon,2003,7,n,,
3190777,,Demonical,,,Death Infernal,2011,8,n,,
6813564,,Death Fortress,,,Deathless March of the Unyielding,2016,8,n,,
2038450,,Candlemass,,,Death Magic Doom,2009,6,n,,
14298,,The Crown,,,Deathrace King,2000,8,n,,
4423639,,Omnihility,,,Deathscapes of the Subconscious,2014,8,n,,
3260153,,Before the Dawn,,,Deathstar Rising,2011,7,n,,
3281087,,Maim,,,Deceased to Exist,2011,8,n,,
14800772,,Bekëth Nexëhmü,,,De dunklas sorgeakt (Ett nordiskt afvsked...),2022,8,n,,
1374203,,Deströyer 666,,,Defiance,2009,9,n,,
546323,,Underoath,,,Define the Great Line,2006,7,n,,
1770911,,Human Mincer,,,Degradation Paradox,2008,7,n,,
22280,,Deicide,,,Deicide,1990,7,n,,
14077213,,Funeral Mist,,,Deiform,2021,6,n,,
14471413,,Deathrite,,,Delirium,2022,7,n,,
180840,,Behemoth,,,Demigod,2004,8,n,,
1488810,,Darkane,,,Demonic Art,2008,6,n,,
7657745,,Deus Mortem,,,Demons of Matter and the Shells of the Dead,2016,8,n,,
4151,,Mayhem,,,De mysteriis dom Sathanas,1994,9,n,,
87540,,Vader,,,De profundis,1995,9,n,,
257213,,Nightrage,,,Descent Into Chaos,2005,7,n,,
2254591,,Epica,,,Design Your Universe,2009,7,n,,
15096884,,Ondfødt,,,Det österbottniska mörkret,2023,7,n,,
4385925,,P.L.F.,,,Devious Persecution and Wholesale Slaughter,2013,8,n,,
602665,,Kriegsmaschine,,,Devotee,2003,5,n,,
109149,,Incantation,,,Diabolical Conquest,1998,8,n,,
688501,,Azarath,,,Diabolic Impious Evil,2006,8,n,,
86260,,Bethlehem,,,Dictius te necare,1996,7,n,,
1045,,Alice in Chains,,,Dirt,1992,9,n,,
4515955,,Amputated,,,"Dissect, Molest, Ingest",2014,7,n,,
5019390,,Kampfar,,,Djevelmakt,2014,7,n,,
6769759,,Mörbid Vomit,,,Doctrine of Violence,2015,8,n,,
271690,,Taake,,,...Doedskvad,2005,8,n,,
12693,,Morbid Angel,,,Domination,1995,7,n,,
504104,,Witchery,,,Don't Fear the Reaper,2006,6,n,,
717056,,Arch Enemy,,,Doomsday Machine,2005,5,n,,
349055,,Betzefer,,,Down Low,2005,7,n,,
2781398,,Feral,,,Dragged to the Altar,2011,8,n,,
14947243,,Old Sorcery,,,Dragon Citadel Elegies,2022,7,n,,
1700727,,Haste the Day,,,Dreamer,2008,8,n,,
4342046,,DOOM:VS,,,Earthless,2014,7,n,,
2693437,,Alcest,,,Écailles de lune,2010,9,n,,
2350652,,Slugathor,,,Echoes From Beneath,2009,8,n,,
20820,,Suffocation,,,Effigy of the Forgotten,1991,8,n,,
12900810,,Ereb Altor,,,Eldens boning,2021,6,n,,
8005193,,Acrimonious,,,Eleven Dragons,2017,7,n,,
14762814,,Norrhem,,,Elonkehrä,2022,8,n,,
4403142,,Deus Mortem,,,Emanations of the Black Light,2013,10,n,,
3734333,,Swallow the Sun,,,Emerald Forest and the Blackbird,2012,6,n,,
5196311,,Kriegsmaschine,,,Enemy of Man,2014,9,n,,
2083616,,Beherit,,,Engram,2009,4,n,,
3757591,,Cruciamentum,,,Engulfed in Desolation,2011,6,n,,
33771,,Lord Belial,,,Enter the Moonlight Gate,1997,7,n,,
8237,,Dimmu Borgir,,,Enthrone Darkness Triumphant,1997,7,n,,
14784003,,Phobophilic,,,Enveloping Absurdity,2022,7,n,,
6116417,,Carpenter Brut,,,EP III,2015,8,n,,
8746,,Stratovarius,,,Episode,1996,8,n,,
690451,,Repugnant,,,Epitome of Darkness,2006,5,n,,
3536465,,Evanescence,,,Evanescence,2011,8,n,,
2244480,,Behemoth,,,Evangelion,2009,7,n,,
15200949,,Ascended Dead,,,Evenfall of the Apocalypse,2023,6,n,,
14977127,,Parasitario,,,Everything Belongs to Death,2023,7,n,,
1822283,,Ulcerate,,,Everything Is Fire,2009,4,n,,
